Cod Cliente,Velocidade de entrega,Nivel de preço,Flexibilidade de preço,Imagem do fabricante,Servico geral,Imagem da equipe de vendas,Qualidade do produto,Tamanho da empresa,Nivel de uso,Nivel de satisfação,Especificacao de compra,Estrutura de aquisicao,Tipo de industria,Tipo de situacao de compra
1803277,4.100000,0.600000,6.900000,4.700000,2.400000,2.300000,5.200000,"Pequena",32.000000,4.200000,"uso de especificacoes de compra","Nao-centralizada","Tradicional","Nova tarefa"
1802002,1.800000,3.000000,6.300000,6.600000,2.500000,4.000000,8.400000,"Grande",43.000000,4.300000,"analise do valor total","Centralizada","Semi-Digital","Nova tarefa"
1799215,3.400000,5.200000,5.700000,6.000000,4.300000,2.700000,8.200000,"Grande",48.000000,5.200000,"analise do valor total","Centralizada","Tradicional","Nova compra modificada"
1791840,2.700000,1.000000,7.100000,5.900000,1.800000,2.300000,7.800000,"Grande",32.000000,3.900000,"analise do valor total","Centralizada","Tradicional","Nova tarefa"
1795801,6.000000,0.900000,9.600000,7.800000,3.400000,4.600000,4.500000,"Pequena",58.000000,6.800000,"uso de especificacoes de compra","Nao-centralizada","Tradicional","Nova compra simples"
1801225,1.900000,3.300000,7.900000,4.800000,2.600000,1.900000,9.700000,"Grande",45.000000,4.400000,"analise do valor total","Centralizada","Tradicional","Nova compra modificada"
1790013,4.600000,2.400000,9.500000,6.600000,3.500000,4.500000,7.600000,"Pequena",46.000000,5.800000,"uso de especificacoes de compra","Nao-centralizada","Tradicional","Nova tarefa"
1801624,1.300000,4.200000,6.200000,5.100000,2.800000,2.200000,6.900000,"Grande",44.000000,4.300000,"analise do valor total","Centralizada","Semi-Digital","Nova compra modificada"
1802010,5.500000,1.600000,9.400000,4.700000,3.500000,3.000000,7.600000,"Pequena",63.000000,5.400000,"uso de especificacoes de compra","Nao-centralizada","Tradicional","Nova compra simples"
1802749,4.000000,3.500000,6.500000,6.000000,3.700000,3.200000,8.700000,"Grande",54.000000,5.400000,"analise do valor total","Centralizada","Semi-Digital","Nova compra modificada"
1791614,2.400000,1.600000,8.800000,4.800000,2.000000,2.800000,5.800000,"Pequena",32.000000,4.300000,"uso de especificacoes de compra","Nao-centralizada","Semi-Digital","Nova tarefa"
1790268,3.900000,2.200000,9.100000,4.600000,3.000000,2.500000,8.300000,"Pequena",47.000000,5.000000,"uso de especificacoes de compra","Nao-centralizada","Tradicional","Nova compra modificada"
1797260,2.800000,1.400000,8.100000,3.800000,2.100000,1.400000,6.600000,"Grande",39.000000,4.400000,"analise do valor total","Centralizada","Semi-Digital","Nova tarefa"
1797144,3.700000,1.500000,8.600000,5.700000,2.700000,3.700000,6.700000,"Pequena",38.000000,5.000000,"uso de especificacoes de compra","Nao-centralizada","Tradicional","Nova tarefa"
1793683,4.700000,1.300000,9.900000,6.700000,3.000000,2.600000,6.800000,"Pequena",54.000000,5.900000,"uso de especificacoes de compra","Nao-centralizada","Semi-Digital","Nova compra simples"
1802554,3.400000,2.000000,9.700000,4.700000,2.700000,1.700000,4.800000,"Pequena",49.000000,4.700000,"uso de especificacoes de compra","Nao-centralizada","Semi-Digital","Nova compra simples"
1800033,3.200000,4.100000,5.700000,5.100000,3.600000,2.900000,6.200000,"Pequena",38.000000,4.400000,"uso de especificacoes de compra","Centralizada","Tradicional","Nova compra modificada"
1790687,4.900000,1.800000,7.700000,4.300000,3.400000,1.500000,5.900000,"Pequena",40.000000,5.600000,"uso de especificacoes de compra","Nao-centralizada","Semi-Digital","Nova compra modificada"
1785145,5.300000,1.400000,9.700000,6.100000,3.300000,3.900000,6.800000,"Pequena",54.000000,5.900000,"uso de especificacoes de compra","Nao-centralizada","Tradicional","Nova compra simples"
1789481,4.700000,1.300000,9.900000,6.700000,3.000000,2.600000,6.800000,"Pequena",55.000000,6.000000,"uso de especificacoes de compra","Nao-centralizada","Semi-Digital","Nova compra simples"
1798163,3.300000,0.900000,8.600000,4.000000,2.100000,1.800000,6.300000,"Pequena",41.000000,4.500000,"uso de especificacoes de compra","Nao-centralizada","Semi-Digital","Nova compra modificada"
1797715,3.400000,0.400000,8.300000,2.500000,1.200000,1.700000,5.200000,"Pequena",35.000000,3.300000,"uso de especificacoes de compra","Nao-centralizada","Semi-Digital","Nova tarefa"
1803370,3.000000,4.000000,9.100000,7.100000,3.500000,3.400000,8.400000,"Pequena",55.000000,5.200000,"uso de especificacoes de compra","Centralizada","Semi-Digital","Nova compra simples"
1802351,2.400000,1.500000,6.700000,4.800000,1.900000,2.500000,7.200000,"Grande",36.000000,3.700000,"analise do valor total","Centralizada","Semi-Digital","Nova tarefa"
1800778,5.100000,1.400000,8.700000,4.800000,3.300000,2.600000,3.800000,"Pequena",49.000000,4.900000,"uso de especificacoes de compra","Nao-centralizada","Semi-Digital","Nova compra modificada"
1789727,4.600000,2.100000,7.900000,5.800000,3.400000,2.800000,4.700000,"Pequena",49.000000,5.900000,"uso de especificacoes de compra","Nao-centralizada","Tradicional","Nova compra simples"
1793478,2.400000,1.500000,6.600000,4.800000,1.900000,2.500000,7.200000,"Grande",36.000000,3.700000,"analise do valor total","Centralizada","Semi-Digital","Nova tarefa"
1798619,5.200000,1.300000,9.700000,6.100000,3.200000,3.900000,6.700000,"Pequena",54.000000,5.800000,"uso de especificacoes de compra","Nao-centralizada","Tradicional","Nova compra simples"
