Seq,Dia,Mes,Dia da Semana,Vendas ano anterior,Propaganda,Desconto,Promo,Fim de semana,Feriado,Evento,Vendas totais,Variacao,Camisetas lisas,Cam Estampadas,Vestidos ,Vestidos Estampados,Lencos,Masc Esporte,Masc Classica,Masc  MovSocial,Masc Mensagem,Masc Estilo,Cam E Esporte,Cam E Classica,Cam E MovSocial,Cam E Estilo,Cam E Esporte2,Cam E Inov,Faturamento Camisetas,Faturamento Vestidos,Faturamento lencos,Faturamento Mascaras,Faturamento novos produtos,Faturamento TOTAL,Partition,$R-Camisetas lisas
1.00,2020-01-01,jan,qua,162.00,10.00,10.00,1.00,0.00,1.00,0.00,331.00,29.296875,1.00,1.00,3.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.00,290.00,30.00,0.00,0.00,405.00,1_Training,3.00
2.00,2020-01-02,jan,qui,713.00,15.00,10.00,1.00,0.00,0.00,0.00,371.00,30.175439,6.00,7.00,8.00,7.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,565.00,915.00,105.00,0.00,0.00,1585.00,1_Training,8.00
3.00,2020-01-03,jan,sex,686.00,15.00,15.00,1.00,0.00,0.00,0.00,372.00,51.836735,7.00,8.00,7.00,8.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,650.00,960.00,105.00,0.00,0.00,1715.00,1_Training,8.00
4.00,2020-01-04,jan,sab,997.00,15.00,15.00,1.00,1.00,0.00,0.00,373.00,58.723404,9.00,8.00,10.00,9.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,710.00,1165.00,120.00,0.00,0.00,1995.00,2_Testing,8.00
5.00,2020-01-05,jan,dom,962.00,15.00,15.00,1.00,1.00,0.00,0.00,391.00,47.54717,8.00,9.00,9.00,8.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,735.00,1040.00,150.00,0.00,0.00,1925.00,1_Training,8.00
6.00,2020-01-06,jan,seg,646.00,15.00,15.00,1.00,0.00,0.00,0.00,370.00,55.462185,7.00,7.00,8.00,7.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,595.00,915.00,105.00,0.00,0.00,1615.00,1_Training,8.00
7.00,2020-01-07,jan,ter,845.00,15.00,15.00,1.00,0.00,0.00,0.00,367.00,52.282158,9.00,7.00,8.00,7.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,655.00,915.00,120.00,0.00,0.00,1690.00,1_Training,8.00
8.00,2020-01-08,jan,qua,605.00,15.00,15.00,1.00,0.00,0.00,0.00,391.00,52.734375,8.00,9.00,7.00,7.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,735.00,875.00,120.00,0.00,0.00,1730.00,1_Training,8.00
9.00,2020-01-09,jan,qui,698.00,15.00,15.00,1.00,0.00,0.00,0.00,420.00,49.466192,8.00,8.00,7.00,8.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,680.00,960.00,105.00,0.00,0.00,1745.00,1_Training,8.00
10.00,2020-01-10,jan,sex,680.00,15.00,15.00,1.00,0.00,0.00,0.00,381.00,50.00,8.00,8.00,8.00,7.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,680.00,915.00,105.00,0.00,0.00,1700.00,1_Training,8.00
