Ano;Mês;Meses;;" Câmbio
Copersucar "; Câmbio MCM ; IPCA ; IGP-DI ; SELIC MÊS ; SELIC ANO ; SELIC TARGET ; DATA ; CDI MÊS ; CDI ANO ; PIB ; Fator CDI ; CDI Acum. ; Fator IPCA ; IPCA Acum. ; Fator IGPDI ; IGPDI Acum. ; SELIC Efetivo ;situacao
2004;jan/04;jan;2004;; 2,8518 ; 0,0076 ; 0,0080 ; 0,0127 ; 0,1632 ; 0,1650 ; 38.007,0000 ; 0,0126 ; 0,1622 ; 0,0567 ; 1,0126 ;; 1,0076 ;; 1,0080 ;; 0,1650 ;Passado
2004;fev/04;fev;2004; 2,9303 ; 2,9303 ; 0,0061 ; 0,0108 ; 0,0108 ; 0,1630 ; 0,1650 ; 38.035,0000 ; 0,0108 ; 0,1630 ; 0,0567 ; 1,0108 ;; 1,0061 ;; 1,0108 ;; 0,1650 ;Passado
2004;mar/04;mar;2004; 2,9055 ; 2,9055 ; 0,0047 ; 0,0093 ; 0,0138 ; 0,1619 ; 0,1625 ; 38.063,0000 ; 0,0137 ; 0,1619 ; 0,0567 ; 1,0137 ;; 1,0047 ;; 1,0093 ;; 0,1625 ;Passado
2004;abr/04;abr;2004; 2,9060 ; 2,9060 ; 0,0037 ; 0,0115 ; 0,0118 ; 0,1596 ; 0,1600 ; 38.092,0000 ; 0,0117 ; 0,1596 ; 0,0567 ; 1,0117 ;; 1,0037 ;; 1,0115 ;; 0,1600 ;Passado
2004;mai/04;mai;2004; 3,1004 ; 3,1004 ; 0,0051 ; 0,0146 ; 0,0123 ; 0,1577 ; 0,1600 ; 38.126,0000 ; 0,0122 ; 0,1573 ; 0,0567 ; 1,0122 ;; 1,0051 ;; 1,0146 ;; 0,1600 ;Passado
2004;jun/04;jun;2004; 3,1292 ; 3,1291 ; 0,0071 ; 0,0129 ; 0,0123 ; 0,1580 ; 0,1600 ; 38.161,0000 ; 0,0122 ; 0,1571 ; 0,0567 ; 1,0122 ;; 1,0071 ;; 1,0129 ;; 0,1600 ;Passado
2004;jul/04;jul;2004; 3,0368 ; 3,0368 ; 0,0091 ; 0,0114 ; 0,0129 ; 0,1577 ; 0,1600 ; 38.189,0000 ; 0,0128 ; 0,1571 ; 0,0567 ; 1,0128 ;; 1,0091 ;; 1,0114 ;; 0,1600 ;Passado
2004;ago/04;ago;2004; 3,0029 ; 3,0029 ; 0,0069 ; 0,0131 ; 0,0129 ; 0,1586 ; 0,1600 ; 38.217,0000 ; 0,0129 ; 0,1576 ; 0,0567 ; 1,0129 ;; 1,0069 ;; 1,0131 ;; 0,1600 ;Passado
2004;set/04;set;2004; 2,8912 ; 2,8911 ; 0,0033 ; 0,0048 ; 0,0125 ; 0,1609 ; 0,1625 ; 38.245,0000 ; 0,0124 ; 0,1599 ; 0,0567 ; 1,0124 ;; 1,0033 ;; 1,0048 ;; 0,1625 ;Passado
2004;out/04;out;2004; 2,8529 ; 2,8529 ; 0,0044 ; 0,0053 ; 0,0121 ; 0,1641 ; 0,1675 ; 38.280,0000 ; 0,0121 ; 0,1634 ; 0,0567 ; 1,0121 ;; 1,0044 ;; 1,0053 ;; 0,1675 ;Passado
2004;nov/04;nov;2004; 2,7860 ; 2,7860 ; 0,0069 ; 0,0082 ; 0,0125 ; 0,1696 ; 0,1725 ; 38.308,0000 ; 0,0125 ; 0,1693 ; 0,0567 ; 1,0125 ;; 1,0069 ;; 1,0082 ;; 0,1725 ;Passado
2004;dez/04;dez;2004; 2,7182 ; 2,7184 ; 0,0086 ; 0,0052 ; 0,0148 ; 0,1750 ; 0,1775 ; 38.343,0000 ; 0,0148 ; 0,1746 ; 0,0567 ; 1,0148 ; 0,1617 ; 1,0086 ; 0,0760 ; 1,0052 ; 0,1214 ; 0,1775 ;Passado
2005;jan/05;jan;2005; 2,6930 ; 2,6930 ; 0,0058 ; 0,0033 ; 0,0138 ; 0,1793 ; 0,1825 ; 38.371,0000 ; 0,0138 ; 0,1792 ; 0,0342 ; 1,0138 ; 0,1631 ; 1,0058 ; 0,0741 ; 1,0033 ; 0,1161 ; 0,1825 ;Passado
2005;fev/05;fev;2005; 2,5978 ; 2,5978 ; 0,0059 ; 0,0040 ; 0,0122 ; 0,1847 ; 0,1875 ; 38.399,0000 ; 0,0122 ; 0,1844 ; 0,0342 ; 1,0122 ; 0,1647 ; 1,0059 ; 0,0739 ; 1,0040 ; 0,1086 ; 0,1875 ;Passado
2005;mar/05;mar;2005; 2,7047 ; 2,7047 ; 0,0061 ; 0,0099 ; 0,0153 ; 0,1897 ; 0,1925 ; 38.427,0000 ; 0,0152 ; 0,1889 ; 0,0342 ; 1,0152 ; 0,1664 ; 1,0061 ; 0,0754 ; 1,0099 ; 0,1092 ; 0,1925 ;Passado
2005;abr/05;abr;2005; 2,5792 ; 2,5792 ; 0,0087 ; 0,0051 ; 0,0141 ; 0,1932 ; 0,1950 ; 38.462,0000 ; 0,0141 ; 0,1926 ; 0,0342 ; 1,0141 ; 0,1691 ; 1,0087 ; 0,0807 ; 1,0051 ; 0,1022 ; 0,1950 ;Passado
