Seq,Dia,Mes,Dia da Semana,Vendas ano anterior,Propaganda,Desconto,Promo,Fim de semana,Feriado,Evento,Vendas totais,Variacao,Camisetas lisas,Cam Estampadas,Vestidos ,Vestidos Estampados,Lencos,Masc Esporte,Masc Classica,Masc  MovSocial,Masc Mensagem,Masc Estilo,Cam E Esporte,Cam E Classica,Cam E MovSocial,Cam E Estilo,Cam E Esporte2,Cam E Inov,Faturamento Camisetas,Faturamento Vestidos,Faturamento lencos,Faturamento Mascaras,Faturamento novos produtos,Faturamento TOTAL
1.000000,2020-01-01,"jan","qua",162.000000,10.000000,10.000000,1.000000,0.000000,1.000000,0.000000,331.000000,29.296875,1.000000,1.000000,3.000000,2.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,85.000000,290.000000,30.000000,0.000000,0.000000,405.000000
2.000000,2020-01-02,"jan","qui",713.000000,15.000000,10.000000,1.000000,0.000000,0.000000,0.000000,371.000000,30.175439,6.000000,7.000000,8.000000,7.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,565.000000,915.000000,105.000000,0.000000,0.000000,1585.000000
3.000000,2020-01-03,"jan","sex",686.000000,15.000000,15.000000,1.000000,0.000000,0.000000,0.000000,372.000000,51.836735,7.000000,8.000000,7.000000,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,650.000000,960.000000,105.000000,0.000000,0.000000,1715.000000
4.000000,2020-01-04,"jan","sab",997.000000,15.000000,15.000000,1.000000,1.000000,0.000000,0.000000,373.000000,58.723404,9.000000,8.000000,10.000000,9.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,710.000000,1165.000000,120.000000,0.000000,0.000000,1995.000000
5.000000,2020-01-05,"jan","dom",962.000000,15.000000,15.000000,1.000000,1.000000,0.000000,0.000000,391.000000,47.547170,8.000000,9.000000,9.000000,8.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,735.000000,1040.000000,150.000000,0.000000,0.000000,1925.000000
6.000000,2020-01-06,"jan","seg",646.000000,15.000000,15.000000,1.000000,0.000000,0.000000,0.000000,370.000000,55.462185,7.000000,7.000000,8.000000,7.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,595.000000,915.000000,105.000000,0.000000,0.000000,1615.000000
7.000000,2020-01-07,"jan","ter",845.000000,15.000000,15.000000,1.000000,0.000000,0.000000,0.000000,367.000000,52.282158,9.000000,7.000000,8.000000,7.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,655.000000,915.000000,120.000000,0.000000,0.000000,1690.000000
8.000000,2020-01-08,"jan","qua",605.000000,15.000000,15.000000,1.000000,0.000000,0.000000,0.000000,391.000000,52.734375,8.000000,9.000000,7.000000,7.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,735.000000,875.000000,120.000000,0.000000,0.000000,1730.000000
9.000000,2020-01-09,"jan","qui",698.000000,15.000000,15.000000,1.000000,0.000000,0.000000,0.000000,420.000000,49.466192,8.000000,8.000000,7.000000,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,680.000000,960.000000,105.000000,0.000000,0.000000,1745.000000
10.000000,2020-01-10,"jan","sex",680.000000,15.000000,15.000000,1.000000,0.000000,0.000000,0.000000,381.000000,50.000000,8.000000,8.000000,8.000000,7.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,680.000000,915.000000,105.000000,0.000000,0.000000,1700.000000
